timestamp,temperature,humidity,energy_consumption
2023-01-01 00:00:00,28.22291503102908,26.374678314018347,188.99684966550194
2023-01-01 01:00:00,-7.815168121767667,43.713180435085775,187.98685736268445
2023-01-01 02:00:00,17.319632497082363,30.460579897867763,196.38591096975077
2023-01-01 03:00:00,0.017216639544129775,88.3030583200147,140.06398993438597
2023-01-01 04:00:00,32.509076640377,74.61615722417895,355.6712707178759
2023-01-01 05:00:00,1.0246906398561877,72.69153098796994,365.82158053203517
2023-01-01 06:00:00,18.893832305911655,56.80718698193759,415.4862597362627
2023-01-01 07:00:00,-2.9130647387468227,78.62154191306158,468.26873715532116
2023-01-01 08:00:00,-8.078073477935659,23.43154349575494,386.9191484421547
2023-01-01 09:00:00,34.366667921264025,66.19697415332631,285.8252873878167
2023-01-01 10:00:00,31.40833720762593,60.62286929383777,248.2404103790199
2023-01-01 11:00:00,5.542350701555656,53.84404925729575,164.3566470663685
2023-01-01 12:00:00,13.375541639562469,84.49533971686398,290.2493509225115
2023-01-01 13:00:00,-2.151776284328457,74.82689977037455,416.302593823836
2023-01-01 14:00:00,34.22187394800662,18.72748573213819,169.2701316879515
2023-01-01 15:00:00,24.260480194837722,60.05540364125156,186.904846371102
2023-01-01 16:00:00,22.978707480734954,70.08220277445969,312.9365710581927
2023-01-01 17:00:00,11.459810265688803,67.55953478763001,355.0786798262578
2023-01-01 18:00:00,18.944266029645373,55.58390563673957,194.57808341145034
2023-01-01 19:00:00,33.024413416276424,40.249765117601825,225.1473953652678
2023-01-01 20:00:00,-6.364854120282342,28.931358690889013,400.046606151309
2023-01-01 21:00:00,22.279511770206387,74.76034015767674,373.505040501997
2023-01-01 22:00:00,-5.350537417889457,89.75439384889975,438.3730986300598
2023-01-01 23:00:00,31.607567338039452,60.93387796876912,263.9480475792953
2023-01-02 00:00:00,34.78580285012545,70.00312335270243,231.5494947526417
2023-01-02 01:00:00,1.6565933429130142,34.66323302453449,248.25344537021533
2023-01-02 02:00:00,6.254165133126587,29.76261396803978,468.0031011400287
